#{"t_start": 1669935032.9009788, "env_id": null}
r,l,t
2,862,1.647194
-4,562,2.168739
-5,452,2.571003
-5,568,3.099438
-2,1021,3.999032
-5,421,4.383579
-4,726,5.087845
3,661,5.675095
-4,653,6.292421
-4,518,6.750212
-3,621,7.313412
-2,739,7.977935
-2,691,8.595284
-4,779,9.337621
-4,743,10.070067
-1,1364,11.355711
-3,811,12.094809
-4,828,12.887401
-4,556,13.435079
-3,667,14.043075
-4,598,14.586336
-3,640,15.158283
-5,407,15.525282
-2,1066,16.473663
-5,588,17.004025
-3,747,17.67557
-3,741,18.346509
-3,642,18.940929
-2,850,19.783203
-5,432,20.19211
2,763,20.966405
-3,743,21.771253
4,684,22.505371
-5,551,23.039026
-5,413,23.448928
-4,552,24.008046
-5,781,24.866633
-4,734,25.548786
-4,891,26.393199
-1,839,27.151793
-1,987,28.090931
4,552,28.6052
-3,686,29.32347
1,809,30.087231
-5,515,30.569226
-3,704,31.215888
-3,635,31.787596
-2,671,32.376023
-5,547,32.855738
3,639,33.443622
-2,728,34.123565
-5,443,34.51851
-1,1116,35.570591
-4,559,36.098708
3,787,36.81867
-3,708,37.463171
-2,860,38.25917
-2,1002,39.173756
1,1078,40.14283
-1,841,41.011311
-3,680,41.655763
-5,517,42.121517
-3,980,43.019186
1,783,44.042106
-5,459,44.521469
-4,695,45.239391
-5,433,45.675449
-5,443,46.105572
-5,416,46.481566
-3,938,47.330078
-5,679,47.937451
-3,650,48.50593
-5,618,49.064501
-4,518,49.571209
-5,715,50.207837
-3,680,50.818755
-3,968,51.677989
-1,956,52.559197
-2,982,53.438976
1,993,54.315649
2,755,54.998821
-3,665,55.595516
-4,582,56.143546
-2,801,56.890199
-1,843,57.671414
-4,542,58.204426
-2,924,59.124616
-1,937,60.000357
-3,615,60.542905
2,777,61.323689
-4,500,61.788286
3,636,62.375715
-4,595,62.924593
-5,739,63.611197
-3,744,64.298725
-3,598,64.890629
-2,922,65.724844
-3,725,66.391546
-1,895,67.178441
-1,863,67.955914
-3,631,68.559946
2,920,69.407778
-4,593,69.944309
-4,475,70.375256
-1,896,71.198388
-1,826,71.96057
-4,480,72.383438
-5,381,72.72332
-1,780,73.402504
-5,644,73.984946
-4,729,74.63309
3,706,75.284681
-5,538,75.762404
-4,528,76.227161
-5,655,76.832002
-4,600,77.420126
-4,558,78.0952
-5,570,78.651635
-5,398,79.005868
-5,374,79.332993
1,841,80.095288
2,953,80.938692
-4,709,81.560008
-3,768,82.256542
-5,660,82.889669
-2,1046,83.875428
-5,454,84.272364
-3,692,84.928979
1,1008,85.877167
-3,627,86.453773
-5,435,86.841233
-3,626,87.435374
-2,721,88.107744
-4,554,88.595439
-3,630,89.171839
-5,427,89.552821
1,981,90.427056
3,573,90.938382
-1,835,91.709511
-4,551,92.21495
3,693,92.922772
-2,732,93.637921
-5,440,94.577337
-4,692,95.080125
-4,681,95.595032
-3,695,96.079391
-2,924,96.723629
-4,710,97.214929
-3,632,97.673433
-3,676,98.156123
-3,937,98.800237
-3,743,99.313895
-3,600,99.737466
-3,628,100.194853
-5,536,100.58328
-3,786,101.147884
-1,798,101.732651
-1,860,102.344588
-3,582,102.75393
-4,607,103.189903
-5,491,103.564743
-4,502,103.931038
-4,604,104.364732
2,857,105.047409
-4,703,105.691531
-2,790,106.359369
-2,823,107.105152
-1,914,107.813153
-2,1042,108.534854
-3,718,109.075553
-3,619,109.512205
3,881,110.140664
-1,1027,110.865468
-4,477,111.210629
-4,714,111.732169
-3,768,112.257568
-2,676,112.718357
-3,756,113.256725
-3,729,113.772464
2,667,114.254863
-1,960,114.945614
-2,819,115.526885
2,731,116.02823
-5,527,116.404679
-1,1148,117.24172
-3,566,117.646338
-1,1114,118.400326
-2,1049,119.153242
-5,524,119.563733
-4,780,120.115544
-1,974,120.800011
-3,709,121.302676
1,852,121.95799
1,1019,122.827099
-5,472,123.239709
-2,847,123.900989
-4,669,124.375717
-2,904,125.066449
-5,418,125.37364
-2,888,126.05222
-2,658,126.640177
-3,613,127.133799
-2,858,127.738689
-2,747,128.264507
-4,648,128.731805
-2,917,129.485486
-4,498,129.84866
-4,600,130.283514
-1,754,130.810073
-2,883,131.417305
2,890,132.057852
-1,840,132.637623
-4,641,133.099438
-1,761,133.612065
2,778,134.170939
-3,637,134.611027
-1,817,135.18389
2,817,135.758615
-1,1111,136.513859
-2,711,137.021456
-4,520,137.396614
-4,695,137.896397
-4,583,138.306866
-3,674,138.78848
-3,808,139.369554
-2,688,139.868359
-4,846,140.478592
2,762,141.05315
-4,575,141.493154
-1,1005,142.241511
-2,769,142.792375
-2,867,143.394509
-1,853,143.996175
-2,928,144.634341
-1,776,145.189267
-2,790,145.758878
-1,910,146.414924
-4,567,146.812112
-5,448,147.147295
-2,756,147.706678
1,877,148.340614
2,904,149.004265
-4,559,149.502809
-1,824,150.286711
-5,464,150.708585
-3,672,151.320059
-4,585,151.839732
-4,578,152.442637
-4,519,152.984514
-3,742,153.646481
-2,818,154.399045
-3,593,154.918655
-3,566,155.477504
-3,564,156.004378
-2,874,156.951012
-3,595,157.624677
2,761,158.411459
-1,863,159.40608
4,590,159.989263
-1,951,161.009748
-4,684,161.755372
-2,756,162.586905
-3,864,163.444616
-5,357,163.833107
-2,873,164.7979
-3,721,165.540392
-2,726,166.306484
-3,654,166.969404
1,739,167.667536
-2,682,168.295855
-3,743,169.007952
-5,559,169.59848
-3,788,170.364431
-5,472,170.871654
-4,1008,172.01816
2,902,172.968308
-3,695,173.668815
-2,768,174.42171
-5,527,174.932425
-3,704,175.617605
2,718,176.339661
-2,837,177.168443
-2,929,178.140842
-4,570,178.72431
-2,811,179.537653
-1,856,180.438274
-1,739,181.196085
1,829,182.006385
-3,574,182.601158
2,854,183.453691
3,696,184.116871
-4,660,184.726327
-5,421,185.117281
-3,781,185.8204
3,724,186.506779
2,891,187.343913
-5,552,187.828618
-4,556,188.331274
-4,519,188.818301
-2,840,189.622652
1,892,190.452748
2,863,191.218724
-3,662,191.80952
-4,471,192.229397
-4,619,192.769949
-4,492,193.211463
1,865,194.021084
-2,906,194.93662
-2,857,195.719821
-1,839,196.472715
-4,617,197.044319
-2,741,197.703582
-3,640,198.271159
-3,695,198.896484
-5,385,199.235577
-2,738,199.876864
-4,598,200.417417
-2,775,201.121748
-1,833,201.885536
-1,959,202.744608
3,676,203.347996
-2,988,204.217669
-3,547,204.695839
-4,575,205.299553
-4,701,206.020622
-2,759,206.718396
-1,898,207.595706
-5,416,208.01325
-5,448,208.451702
-4,716,209.274762
-5,660,209.92683
-2,734,210.676276
-2,713,211.323304
-2,716,212.00044
5,601,212.557446
-1,1020,213.499062
-3,700,214.125386
-1,732,214.778151
-4,717,215.443703
-3,825,216.223346
-2,762,217.037391
3,695,217.866552
4,622,218.521601
-2,734,219.256071
-1,769,219.945975
-4,564,220.474187
-1,836,221.412497
1,1012,222.439115
-5,441,222.850543
-1,832,223.601537
-2,752,224.343031
-4,780,225.12905
3,686,225.836053
2,854,226.76343
-4,600,227.410734
-2,707,228.184956
-4,460,228.682825
-4,614,229.347605
2,806,230.215311
-2,779,231.020598
-3,645,231.619993
-1,777,232.332481
-3,668,232.94064
-4,699,233.555984
-2,894,234.382912
-3,680,235.04941
-4,486,235.501775
-3,665,236.114028
-4,583,236.634636
-2,726,237.409992
2,784,238.198207
-3,692,238.913758
-3,541,239.435863
-1,920,240.380211
-2,981,241.285496
-3,1060,242.359463
-3,579,242.869092
-3,869,243.685087
-4,608,244.223647
-3,564,244.727537
-5,371,245.073236
-1,926,245.932009
-2,802,247.111425
-2,685,247.579173
-2,946,248.225119
-1,863,248.806564
-1,1005,249.51263
-5,497,249.884509
-2,751,250.409971
-4,630,250.870656
-5,648,251.368464
-4,544,251.753391
-1,843,252.371737
3,708,252.934254
-3,890,253.587378
-1,896,254.267313
2,869,254.885174
-5,506,255.239226
-4,507,255.592275
2,851,256.240242
-3,680,256.735606
-4,614,257.160293
-4,623,257.595772
-1,905,258.231615
-1,907,258.886021
1,827,259.458115
-2,671,259.923637
3,683,260.404665
-1,902,261.028954
-2,889,261.631342
3,645,262.077151
-4,516,262.440902
-2,712,262.926346
2,708,263.463659
-2,839,264.075185
-2,872,264.708843
-2,724,265.247852
-3,622,265.687715
-1,1043,266.437811
-1,909,267.055859
2,829,267.658517
-4,489,268.018533
-3,669,268.523729
-4,535,268.937034
-5,499,269.325289
-2,685,269.808357
-2,798,270.417758
-1,987,271.141953
-3,722,271.646704
-3,668,272.119974
-1,837,272.706599
-1,895,273.334583
-1,831,273.90435
1,925,274.585449
-2,887,275.223089
3,629,275.681348
-3,632,276.152453
-1,881,276.7798
-1,840,277.372684
-5,507,277.742829
-3,698,278.250399
1,930,278.912626
-2,721,279.421038
3,551,279.811284
-2,823,280.410943
-4,530,280.776127
-3,637,281.222461
-2,853,281.836483
-1,853,282.427148
-2,763,282.962817
3,785,283.54034
3,727,284.046163
-1,721,284.55565
1,787,285.149729
-5,578,285.578137
-5,473,285.937987
-3,678,286.431758
-4,518,286.837555
-3,734,287.362688
2,711,287.861326
1,842,288.454104
-5,525,288.809153
-2,762,289.512182
-3,695,290.002697
1,938,290.648583
-3,771,291.187376
-4,566,291.567846
3,624,292.017527
-1,829,292.588999
-3,647,293.038547
-2,655,293.47811
1,829,294.056286
-4,826,294.648379
-1,820,295.220053
-2,881,295.826431
-3,594,296.241547
-2,798,296.788983
-4,642,297.229168
-5,636,297.666499
-4,783,298.221925
-3,743,298.743405
-3,745,299.280058
-5,530,299.799984
-2,705,300.457803
-4,600,301.081949
1,865,302.074666
-1,789,302.769807
-4,487,303.200655
2,812,303.913748
-3,694,304.525694
-1,842,305.28669
-3,592,305.807299
-4,510,306.265731
-2,674,306.905645
-2,771,307.623746
-1,979,308.82283
-5,490,309.28357
-1,834,310.017608
-1,963,310.892848
-1,779,311.614183
-4,567,312.121896
-3,680,312.725282
-2,901,313.530651
-5,387,313.87605
-5,439,314.268001
3,606,314.80356
-3,699,315.441364
-4,608,315.978928
-5,402,316.332979
-4,855,317.158956
-1,936,318.032541
-4,624,318.595168
-4,562,319.107744
-3,572,319.705962
2,868,320.499179
2,960,321.42136
-2,814,322.21616
-2,689,323.033389
-5,436,323.449876
-1,825,324.188923
2,759,324.919325
-3,684,325.532346
-5,447,325.961002
2,786,326.668403
-2,753,327.413033
3,634,328.038127
-2,706,328.661789
1,932,329.537751
-4,645,330.128171
2,840,330.908355
-2,947,331.817429
-5,381,332.158375
-4,557,332.688021
-2,941,333.62676
-4,628,334.24287
-3,727,334.92027
-2,735,335.607518
5,709,336.311401
-3,626,336.915627
-2,767,337.630995
-2,854,339.381984
-4,531,339.880367
3,596,340.40696
-4,606,340.93754
-2,720,341.576837
-3,622,342.136922
-2,786,342.831065
-4,580,343.339704
-3,922,344.171223
-3,896,344.986716
-4,676,345.652278
2,883,346.440462
1,920,347.277581
-1,962,348.149237
2,834,348.94344
-3,819,349.705872
-3,665,350.328758
-1,932,351.163819
-2,928,352.040135
2,797,352.741246
-5,497,353.179581
-2,772,353.85671
2,665,354.454115
-4,483,354.880972
-1,1290,356.025685
-5,627,356.578218
-2,953,357.440642
-4,544,358.010295
-2,870,358.829315
-4,499,359.302256
-3,631,359.861813
-5,557,360.381956
-2,661,360.983647
-2,1131,362.005087
1,771,362.692674
-2,825,363.412748
-1,975,364.342663
2,851,365.161978
-2,788,365.873853
-5,443,366.304618
-1,802,367.020728
2,747,367.690452
2,805,368.428686
-5,392,368.774739
-4,523,369.258072
-4,618,369.810594
-4,702,370.484818
1,890,371.266112
-3,709,371.901568
-2,854,372.681784
-3,948,373.591803
-1,927,374.414327
1,761,375.159851
-3,665,375.765194
-4,512,376.221971
-3,623,376.768846
-3,839,377.511691
-4,588,378.050394
-2,1056,378.999856
-1,790,379.714941
-3,863,380.611074
-4,495,381.160364
-4,610,381.73178
-4,591,382.308186
-3,704,382.978606
-4,601,383.508191
-3,687,384.121552
2,695,384.746494
-4,644,385.348814
-4,470,385.783846
-3,696,386.403525
-2,697,387.020874
-4,827,387.876179
-3,679,388.534013
-5,395,388.893281
-4,855,389.763193
-1,769,390.44276
-1,936,391.260084
-2,823,392.048452
2,853,392.900496
-4,577,393.675424
-3,784,394.237883
-1,1093,395.023629
-5,479,395.349756
-3,749,395.871499
-4,649,396.32006
3,606,396.749581
-2,813,397.430341
-2,782,398.047798
-4,706,398.612564
-3,795,399.283769
-5,481,399.633995
-4,677,400.123321
-4,541,400.520757
-3,762,401.066944
-4,763,401.629382
2,787,402.192073
-2,875,402.812538
-3,552,403.194841
-3,646,403.669124
-4,589,404.075084
-3,713,404.559634
-3,715,405.056818
-3,830,405.667746
-2,804,406.261081
-2,726,406.76573
-3,650,407.202562
-2,726,407.70809
-3,658,408.183451
-5,413,408.477453
-2,855,409.055906
-3,617,409.496729
-2,700,410.072949
1,793,410.624162
-2,781,411.151751
-3,708,411.653511
-1,818,412.245109
1,886,412.914557
-4,606,413.362361
-3,730,413.85902
-4,539,414.250972
-4,527,414.601036
2,778,415.149987
-3,799,415.730424
2,755,416.295522
2,811,416.87456
-2,915,417.53654
-5,437,417.868707
-4,609,418.289109
-2,694,418.774227
-3,824,419.378004
1,803,419.959916
4,650,420.440914
1,812,421.008264
-5,566,421.399352
-1,1030,422.132681
-3,639,422.575775
-5,452,422.900507
-1,887,423.531045
-4,526,423.888092
-4,732,424.407579
-3,694,424.901313
-3,602,425.331989
-3,617,425.772838
1,831,426.338326
-4,482,426.672726
2,968,427.334953
-2,696,427.834839
-3,665,428.35111
-3,750,428.97099
-4,533,429.362941
-3,690,429.853384
1,983,430.655106
-1,980,431.333293
1,766,432.040332
1,967,432.764642
-3,594,433.199923
1,825,433.816355
-3,622,434.357412
-3,748,434.993711
-1,835,435.700657
-4,529,436.144068
-1,1071,437.037942
-3,629,437.582675
-4,705,438.096661
-4,525,438.458937
-4,736,438.982384
-4,667,439.466206
-4,789,440.018214
-3,637,440.474221
-4,503,440.894096
-4,460,441.260877
1,865,441.914899
-4,582,442.347968
-3,655,442.863337
-4,586,443.42212
-3,788,444.049028
-3,703,444.5563
-2,1037,445.349324
-3,782,445.921132
-4,645,446.555962
-5,491,447.014041
-4,579,447.551102
-4,658,448.174468
-1,812,448.987053
-5,587,449.606595
-2,657,450.34559
-3,859,451.176363
-3,982,452.271997
-3,657,453.023106
4,601,453.65304
-3,629,454.329121
-3,655,455.075971
-3,765,455.855061
-2,772,456.749572
-3,616,457.410802
-2,916,458.291806
-5,610,458.831343
3,778,459.6007
-2,866,460.436065
-4,607,461.051942
1,831,461.847569
-4,543,462.413404
-2,862,463.189547
3,658,463.810646
-3,662,464.417989
-3,781,465.164256
-1,963,466.096644
-3,682,466.759063
-1,913,467.635626
-4,538,468.15261
-5,528,468.676353
1,880,469.512175
-4,913,470.342619
-4,720,470.985898
-4,766,471.669072
-5,725,472.314353
-2,803,473.051374
-3,605,473.588937
-4,673,474.193933
1,906,475.089947
-3,784,475.782098
-2,803,476.494191
-4,639,477.129014
3,681,477.778658
-4,564,478.312673
-3,735,479.050134
-4,639,479.643735
-1,1027,480.555284
-3,707,481.243132
-2,746,481.98121
-2,751,482.64679
-4,870,483.452094
-3,705,484.0854
-1,988,485.017039
-4,546,485.524659
-5,437,485.942344
-5,397,486.314003
-3,726,487.007403
-1,729,487.747548
-5,852,488.522132
-5,658,489.167394
-4,660,489.811889
1,1005,490.721147
-4,571,491.274813
2,807,492.037904
2,788,492.805197
4,602,493.410986
-3,744,494.080816
-2,1015,495.20667
-2,824,496.011942
-3,703,496.662081
-3,676,497.304649
-3,832,498.091179
-3,570,498.679792
-5,438,499.103659
1,794,499.907281
-3,560,500.422902
3,938,501.299575
-2,853,502.240242
-3,600,502.82175
-5,522,503.371078
-5,551,504.020398
-1,836,504.931944
-1,861,505.895481
-4,471,506.368716
-2,785,507.178551
-1,851,508.041533
-2,703,508.780197
-2,894,509.73706
-2,795,510.594485
-3,574,511.199865
1,873,512.166054
-3,589,512.766805
1,795,513.641765
-3,618,514.281662
-2,724,515.001739
-3,595,515.580651
-2,988,516.542945
-5,403,516.898991
-4,691,517.502379
-3,789,518.29868
-1,1004,519.397563
-3,615,520.049179
-2,657,520.696782
-4,572,521.285145
-2,920,522.216335
2,1119,523.315999
-4,530,523.861315
-4,808,524.666737
3,764,525.485603
-3,995,526.571582
-1,811,527.435112
-3,626,528.031518
-4,687,528.678312
-3,625,529.306135
-5,435,529.708062
-3,614,530.315959
-5,380,530.659366
-3,705,531.273611
-4,550,531.776704
-3,777,532.464139
1,977,533.376646
-5,424,533.780938
-4,487,534.244347
3,613,534.819931
2,968,535.737324
-3,668,536.42579
1,938,537.385016
-2,801,538.21213
-2,1076,539.329107
-4,916,540.248157
1,959,541.284822
2,900,542.197916
-2,845,543.046504
-3,621,543.6896
-4,623,544.358446
-5,450,545.160977
-3,766,545.7702
-1,813,546.459357
-3,607,546.925292
-4,690,547.486447
-1,869,548.128053
-4,509,548.602782
-3,764,549.196253
-2,663,549.699906
-5,463,550.09884
-3,801,550.750546
-3,768,551.332898
-3,883,552.002268
-5,528,552.445748
1,855,553.09225
-5,579,553.532539
-2,673,553.996652
-3,651,554.454374
-3,623,554.933109
-5,520,555.333162
-1,811,556.036352
-3,785,556.667657
-5,461,557.056616
-3,769,557.623268
-2,916,558.386227
-2,982,559.070254
-5,397,559.348607
-2,745,559.854955
-5,474,560.198402
-4,551,560.597556
-1,855,561.269125
-2,697,561.77881
-5,539,562.172755
2,751,562.738242
2,774,563.34074
1,1129,564.213805
-3,762,564.833376
-5,580,565.264597
-2,742,565.800215
-3,778,566.399094
-4,640,566.853483
2,895,567.498306
-3,698,568.002184
-4,539,568.402176
-5,408,568.692977
-2,715,569.202011
-3,690,569.716277
-2,715,570.210009
-3,995,570.91159
-3,673,571.403359
-3,783,571.970303
-4,594,572.400634
-4,629,572.854971
-3,665,573.366729
-3,661,573.849652
-5,516,574.268687
-1,851,574.929072
-3,613,575.433723
-5,476,575.898205
-2,872,576.52755
-4,605,576.988829
-3,795,577.607555
-2,824,578.213701
-4,870,578.917469
-3,721,579.495337
4,677,579.996989
1,1070,580.761799
-4,607,581.185666
-4,642,581.661771
-5,445,582.007357
-5,436,582.314246
-5,468,582.652068
-5,565,583.03996
-3,687,583.527028
-4,660,584.010024
-4,602,584.457336
-4,585,584.867659
-3,670,585.34844
1,1136,586.209637
-3,569,586.64417
-1,876,587.332316
-5,396,587.633844
-4,669,588.111485
-3,613,588.52837
-3,809,589.145534
-4,485,589.535061
-2,822,590.170823
-2,933,590.881645
-2,759,591.473417
-3,797,592.047294
-5,515,592.422257
2,778,592.978364
-2,820,593.58119
-3,706,594.10356
-4,555,594.526195
-2,698,595.076192
-1,766,595.64459
-3,619,596.10432
-3,778,596.727196
-3,614,597.17617
3,687,597.956083
-5,392,598.390456
-5,401,598.754512
-4,523,599.242631
-3,640,599.821549
3,705,600.479078
-3,609,601.160253
-1,812,602.043242
-4,722,602.937849
-4,667,603.67388
-5,643,604.344086
-3,632,604.984374
-5,619,605.612088
-3,769,606.454833
-1,841,607.400306
1,831,608.341788
-2,1048,609.448495
-1,1252,610.763747
-5,683,611.449834
-5,511,611.955946
-4,661,612.699722
-4,703,613.431212
-4,739,614.185218
-3,969,615.163934
-1,902,616.129686
2,722,616.982183
-3,666,617.659814
-1,961,618.677016
-1,944,619.677341
-5,426,620.158054
-5,498,620.65772
-2,754,621.482899
-1,834,622.345351
-2,661,622.975006
-4,480,623.487196
