#{"t_start": 1669935032.9009788, "env_id": null}
3,634,624.131976
-2,739,624.837114
1,1020,625.903639
-2,697,626.617081
-2,790,627.38817
-3,612,627.976531
-4,799,628.779604
-1,893,629.72186
-3,588,630.288157
-2,854,631.050121
-2,859,631.861677
-3,638,632.458536
-1,851,633.217085
-3,891,634.174417
-2,834,635.026235
-2,651,635.735183
-5,445,636.140904
-5,811,636.992736
-4,1091,638.047385
-4,482,638.495678
2,676,639.13796
-2,707,639.806065
-2,738,640.482256
-4,691,641.155456
-3,635,641.747443
-3,776,642.500151
2,1043,643.469446
-4,493,643.925905
3,621,644.506896
-1,928,645.410072
-4,489,646.00746
5,516,646.479196
-1,971,647.419957
-3,734,648.127557
-1,868,649.034208
-3,650,649.751477
3,786,650.584589
-3,651,651.226899
-3,649,651.855931
1,750,652.617813
-2,791,653.502698
-4,837,654.338547
2,901,655.238984
-4,476,655.73939
-3,630,656.323829
-4,572,656.912881
-4,555,657.483275
-2,843,658.341451
-1,815,659.115958
-4,654,659.719967
-2,784,660.463553
-3,589,661.005107
4,621,661.658762
2,880,662.453071
3,909,663.268889
-5,430,663.675889
-4,527,664.14962
-5,403,664.529134
-2,972,665.425634
-2,734,666.121986
-4,531,666.646013
-4,473,667.094813
-5,382,667.499834
-3,849,668.279539
-2,972,669.274196
-2,993,670.21696
-4,717,670.884073
3,649,671.498955
-1,963,672.48403
-2,790,673.3286
-1,1041,674.35006
-4,473,674.844955
4,583,675.370574
-3,616,675.922652
2,730,676.611941
-4,646,677.175434
-1,996,678.045108
1,889,678.844214
-5,428,679.23494
-3,750,679.891184
-1,1023,680.82324
-5,418,681.213646
-5,415,681.596143
-4,632,682.159636
-4,493,682.639922
-3,630,683.277468
-2,834,684.14577
2,695,684.844902
2,861,685.719903
-5,523,686.234538
-2,817,687.225877
-1,945,688.216546
-4,492,688.751462
-4,570,689.385776
-2,808,690.307842
1,795,691.168222
-2,751,691.911233
-3,654,692.511527
-3,660,693.120583
-3,718,693.847586
-2,769,694.621855
-2,812,695.387723
-2,1074,696.409393
-5,482,696.879224
1,799,697.682918
-4,758,698.221221
-1,896,698.855421
-4,566,699.273947
-2,665,699.800216
-1,910,700.446234
-2,699,700.980237
-5,410,701.294114
-3,674,701.763111
-1,962,702.503506
-4,571,702.912398
-2,726,703.427155
-4,512,703.804893
-3,699,704.304874
-5,494,704.652968
-4,801,705.205987
-1,1088,706.016857
-4,766,706.588215
3,1074,707.346324
-3,606,707.778672
2,742,708.329964
-2,861,708.936808
-4,534,709.315794
-4,816,709.879914
-1,811,710.450802
3,938,711.130241
-5,501,711.506183
-4,491,711.8677
-1,988,712.593468
-3,666,713.077206
1,852,713.73019
-4,585,714.174792
1,957,714.945272
1,825,715.573565
-4,539,715.996435
-3,918,716.66365
-3,775,717.313717
-1,1059,718.129955
-5,429,718.460489
-3,888,719.133459
-4,537,719.53044
-3,887,720.17851
-5,393,720.459429
-1,1251,721.356629
-1,863,721.968245
-3,644,722.418856
-5,614,722.862471
-2,945,723.531006
-4,619,723.96819
3,813,724.576977
-3,590,724.995909
-1,783,725.536853
-1,736,726.067434
-3,658,726.531339
5,416,726.829879
-1,1087,727.608251
-2,692,728.096509
-4,781,728.672594
-3,636,729.133392
-1,869,729.763216
5,503,730.181587
3,640,730.662601
1,791,731.224059
-5,492,731.57083
-1,982,732.249606
-1,900,732.915499
-3,781,733.489102
-5,386,733.772626
-4,461,734.107751
2,1004,734.856476
1,944,735.527382
-4,587,735.940212
-4,647,736.423129
-4,597,736.852668
-5,507,737.224714
-4,680,737.70189
-1,908,738.361652
-4,785,738.938058
-5,403,739.244362
-4,568,739.651263
-4,987,740.377075
4,554,740.773656
-4,673,741.345873
-3,897,742.029045
-3,645,742.492805
-3,728,743.020071
-5,442,743.332386
-2,805,743.915341
-5,374,744.184541
-5,465,744.528902
-2,776,745.121364
-1,750,745.664015
-5,424,745.979805
-1,813,746.560643
-1,853,747.192713
1,1005,747.907143
-1,868,748.52242
-1,1168,749.420783
-1,1402,750.460549
-3,622,750.895387
1,909,751.873716
1,998,752.804758
-4,496,753.259821
-4,562,753.786292
-4,621,754.353487
1,976,755.290504
-1,972,756.36712
1,779,757.23854
2,771,758.021662
-2,915,759.014735
-4,517,759.576842
3,675,760.251146
2,900,761.091085
-2,639,761.688639
1,1088,762.740328
-4,554,763.314654
-3,600,763.865898
3,639,764.473707
-5,576,765.02057
-2,724,765.736258
1,1005,766.77355
-3,657,767.455241
-2,1111,768.604038
-3,591,769.144807
-4,551,769.685742
-3,589,770.252881
-2,707,770.900976
1,873,771.72613
-3,658,772.319192
-1,867,773.082124
-1,766,773.796545
-5,629,774.373424
-3,653,774.990681
-3,688,775.63071
-1,754,776.324195
2,798,777.047765
3,801,777.789931
-4,524,778.249727
-4,610,778.799228
5,447,779.217051
-1,798,779.992079
-5,554,780.491655
-3,654,781.13703
-4,801,781.888133
2,788,782.696371
-3,654,783.424444
-2,834,784.343964
-5,486,784.829666
-5,450,785.300407
-4,610,785.92773
-2,635,786.619879
-2,857,787.54017
-2,915,788.457714
-4,523,788.967699
-3,762,789.738559
-4,742,790.438635
1,1053,791.417122
-3,571,791.939338
-4,532,792.468024
2,797,793.233191
-5,399,793.619296
-5,525,794.136943
-4,487,794.623264
-1,903,795.544971
-2,802,796.321211
-4,556,796.859436
-3,626,797.510128
-1,860,798.345343
-5,452,798.789258
-2,837,799.5888
-4,624,800.143317
2,716,800.806365
-2,744,801.532744
-2,951,802.48338
1,865,803.249331
-5,449,803.647734
-1,903,804.459628
2,778,805.232294
-4,709,805.874965
4,618,806.428959
-5,423,806.802958
-5,548,807.314589
-2,721,808.027105
-4,800,808.744209
-4,633,809.330392
1,921,810.232674
-3,730,810.902666
-5,498,811.348474
-5,468,811.769348
-3,675,812.365752
1,788,813.109305
-3,646,813.711021
-3,783,814.506439
-2,698,815.161649
-3,966,816.074097
-4,973,816.961849
-5,576,817.506848
-1,781,818.258736
1,1070,819.269526
-5,433,819.652927
-2,768,820.353443
2,957,821.249253
-3,767,821.968493
-2,808,822.689162
-2,726,823.341415
1,969,824.245011
-1,767,824.922679
-3,713,825.60836
-5,423,826.000304
-1,961,826.915355
2,830,827.729169
-2,746,828.421793
-2,719,829.183901
-2,785,829.922003
-1,874,830.731228
-2,726,831.41041
-3,544,831.907596
1,760,832.59775
-2,755,833.292892
-1,730,833.965358
-1,828,834.741175
-3,534,835.256217
-1,814,836.028078
2,718,836.671942
-4,527,837.156373
2,814,837.902541
-4,573,838.440689
-1,942,839.271317
-5,440,839.657285
-1,789,840.357413
-2,657,840.958304
-3,656,841.611114
-4,535,842.155764
-1,849,842.9277
-1,1053,843.923297
1,830,844.771259
2,747,845.510485
-2,710,846.173778
-5,430,846.558749
1,1105,847.433824
-3,642,847.891783
-1,907,848.537662
-2,846,849.147979
1,889,849.789279
1,955,850.482858
1,971,851.171006
-3,968,851.838066
-3,788,852.382242
-5,401,852.666505
-4,624,853.132593
-3,663,853.646147
-3,708,854.153258
-4,632,854.598876
-3,805,855.200803
-3,838,855.788273
-4,685,856.28136
-4,700,856.78266
-1,881,857.421102
-1,782,857.976896
1,828,858.572197
-2,1006,859.333234
-3,768,859.886654
3,670,860.381552
-2,938,861.057742
-5,415,861.362927
-4,939,862.018267
-4,709,862.529166
1,1040,863.27087
-4,639,863.711595
-5,606,864.146405
-5,419,864.449304
-4,604,864.882282
-4,660,865.352947
-3,632,865.806857
1,882,866.443646
-4,675,866.902806
-2,745,867.459936
1,1306,868.406651
-2,838,868.991591
-4,632,869.444835
3,997,870.182493
-1,1090,870.963843
1,1014,871.687891
-3,1072,872.467682
-5,988,873.176674
-3,710,873.666804
-3,637,874.114785
-5,576,874.504744
-2,787,875.033329
-4,549,875.414311
-3,723,875.954355
-4,466,876.290974
-1,967,877.034484
-5,433,877.363594
-3,805,877.923493
3,618,878.378068
-4,512,878.746112
1,1061,879.520156
1,1087,880.308065
1,925,880.960875
-5,443,881.270022
-4,756,881.826224
-4,702,882.323344
-1,1236,883.197475
-5,751,883.710118
-2,1088,884.487184
-1,930,885.138807
-2,744,885.707705
-3,799,886.256934
-2,761,886.819042
-1,1025,887.562088
-4,585,887.987385
5,510,888.354407
-3,866,888.977605
-3,724,889.548359
1,1257,890.456432
-5,423,890.769413
-4,678,891.248376
3,738,891.760956
2,772,892.295085
-3,686,892.775009
-4,747,893.349565
-1,975,894.105871
-5,551,895.083945
-4,646,895.607543
-3,557,896.006538
-2,692,896.502895
2,879,897.142407
-4,853,897.739012
-4,508,898.108289
-5,784,898.978199
-2,807,899.620803
-4,572,900.068606
-4,734,900.736896
-3,908,901.409098
-5,496,901.756169
-2,671,902.29872
-3,837,902.882159
-3,860,903.482551
-3,969,904.437728
-3,1106,905.482071
-2,914,906.356574
-3,749,907.034271
-3,660,907.618708
-1,804,908.350858
1,900,909.236194
-5,448,909.670932
-2,872,910.529069
-1,1035,911.51958
-5,372,911.880179
-3,756,912.562378
-4,545,913.056123
1,1031,913.9617
-4,704,914.599625
-5,769,915.33108
-4,686,916.02738
3,688,916.705776
-3,686,917.389553
-2,767,918.102296
-2,695,918.737975
-4,565,919.235644
-4,533,919.79217
-3,641,920.385567
-1,995,921.266324
-1,859,922.048465
-4,513,922.535725
-2,775,923.238095
-3,615,923.824814
1,923,924.8658
-3,695,925.556626
-4,557,926.126013
-4,683,926.735441
3,642,927.354068
-4,549,927.902584
-3,573,928.443595
-3,689,929.072624
-5,531,929.578197
-4,524,930.034977
-5,434,930.433097
3,829,931.291751
-2,781,932.018152
-3,643,932.592615
-2,852,933.354621
-4,640,933.929085
-1,943,934.846142
-2,748,935.53428
-3,640,936.098929
-2,912,936.960977
-1,827,937.75036
1,866,938.567941
-5,385,938.918987
-2,832,939.689238
-1,962,940.645832
-3,549,941.224192
-1,986,942.174595
-4,501,942.620041
-5,623,943.174536
-5,578,943.686168
-5,786,944.402491
-1,956,945.280964
-4,551,945.854016
-4,486,946.300814
-2,811,947.030946
-1,852,947.825758
-4,551,948.387643
-4,571,948.921013
-3,776,949.648264
-5,509,950.09906
3,670,950.704092
-3,762,951.37131
-5,514,951.823101
-1,742,952.545668
-4,636,953.130787
-3,625,953.681314
-3,681,954.280714
2,1030,955.194268
5,460,955.663481
1,1062,956.606918
-1,743,957.361391
-3,619,957.931995
-4,661,958.557675
-4,594,959.081074
-1,745,959.810264
-2,846,960.599559
-2,778,961.296343
-4,573,961.807975
-2,858,962.572784
4,735,963.222048
-3,709,963.855335
-4,694,964.4796
-5,442,964.922186
-3,784,965.645607
-4,594,966.215411
-3,633,966.870657
-5,514,967.420024
-3,757,968.113388
-1,774,968.84093
-3,746,969.52224
-4,692,970.21008
-5,574,970.74244
-4,884,971.551903
-4,902,972.360974
-2,827,973.209024
-2,877,974.035267
-2,1079,975.1226
-3,694,975.746273
-1,789,976.452475
2,877,977.251339
-3,680,977.884128
-2,852,978.675523
-2,791,979.389875
-3,690,980.033805
-1,780,980.741677
-3,751,981.417726
-4,496,981.856007
-5,751,982.535215
-3,643,983.118229
-2,929,983.960755
-4,513,984.413842
-1,865,985.254142
-1,820,985.998023
-2,623,986.592783
-1,993,987.534424
-1,857,988.297916
1,821,989.072811
-5,563,989.644715
-1,884,990.479178
-3,589,991.040183
-4,524,991.531452
-3,633,992.108996
-4,592,992.644186
-1,876,993.428402
3,683,994.090685
-1,995,994.998986
-2,967,995.963299
-4,553,996.478666
-2,732,997.697608
-2,651,998.147631
3,694,998.633503
-3,572,999.03681
2,819,999.630084
-2,1055,1000.368373
-4,663,1000.817557
-3,606,1001.22846
-5,628,1001.688848
1,835,1003.463949
1,1079,1004.250232
-2,832,1004.857665
-5,422,1005.172821
-4,531,1005.55863
4,570,1005.96905
-5,451,1006.298738
-3,625,1006.764186
-4,527,1007.131401
-4,671,1007.65593
3,722,1008.195282
3,655,1008.642426
1,882,1009.255374
-3,584,1009.663665
-4,518,1010.036121
-2,897,1010.689417
-3,824,1011.261478
5,528,1011.635965
-4,717,1012.139565
1,1041,1012.850596
-4,504,1013.25893
2,770,1013.81086
-3,804,1014.387966
5,463,1014.707244
-1,771,1015.24872
-1,983,1015.95568
-2,729,1016.45611
-2,668,1016.934322
1,969,1017.657427
-1,972,1018.347574
-3,641,1018.803871
1,991,1019.523119
-2,860,1020.126368
-1,1028,1020.884728
-2,747,1021.46182
-2,705,1021.952529
-3,781,1022.508027
1,767,1023.060967
-1,988,1023.784439
1,756,1024.32948
1,1084,1025.092068
1,929,1025.770778
-1,795,1026.348783
-4,517,1026.722237
-4,581,1027.122266
1,907,1027.786738
-4,553,1028.183643
2,682,1028.679334
-1,760,1029.235701
-3,638,1029.699856
4,649,1030.157406
-5,477,1030.484991
-2,868,1031.114296
-5,500,1031.479588
1,843,1032.073111
-1,947,1032.742115
-2,732,1033.266331
-4,471,1033.603856
-5,489,1033.953451
-5,426,1034.249768
-4,557,1034.662273
-3,678,1035.156124
-4,475,1035.498824
1,1110,1036.296718
-3,698,1036.783624
-2,784,1037.375469
-2,852,1037.986293
-5,575,1038.381236
-3,663,1038.84745
1,1255,1039.75311
4,697,1040.258278
-4,507,1040.628011
-5,462,1040.958349
-4,511,1041.324046
-2,808,1041.932065
-4,570,1042.331406
-1,950,1042.99687
-2,803,1043.566127
-5,465,1043.880293
-5,393,1044.146779
-2,613,1044.595462
-1,1216,1045.472782
-3,696,1045.959885
-1,834,1046.562799
-5,503,1046.93004
3,879,1047.567524
1,858,1048.173634
-5,479,1048.525655
-2,966,1049.305686
-3,564,1049.739175
3,774,1050.340442
-4,468,1050.852715
-4,618,1051.566386
-3,629,1052.27692
-3,638,1053.209668
2,831,1054.114042
-3,647,1054.992687
-1,825,1056.03889
-2,687,1056.979373
2,819,1057.805864
-2,863,1058.869889
-3,715,1059.7008
2,729,1060.454784
-2,794,1061.256639
-1,808,1062.239184
-1,884,1063.390106
-3,786,1064.48418
-1,749,1065.423725
-2,814,1066.595592
1,923,1067.797378
3,743,1068.639125
-5,492,1069.185662
-4,603,1069.793408
-4,537,1070.386815
-2,866,1071.456927
-2,851,1072.628791
-5,497,1073.282044
-2,689,1074.307303
-4,514,1075.050314
-2,838,1076.176849
-5,422,1076.615674
-4,667,1077.384173
-4,722,1078.269274
-2,691,1079.141194
3,759,1079.994943
-3,663,1080.767843
-3,660,1081.571693
-5,446,1082.035453
-3,731,1082.868225
2,878,1083.852641
-4,543,1084.43606
-5,467,1084.989552
5,742,1086.171677
2,700,1088.916788
-1,1198,1094.135367
-3,761,1096.633629
-4,765,1097.549675
-2,840,1098.454769
2,815,1099.486801
-5,678,1100.309371
-4,669,1101.064859
-3,598,1101.731608
4,593,1102.386768
-4,493,1102.971244
-2,844,1104.217474
-5,436,1105.024446
-2,953,1106.72131
-2,742,1108.049828
-4,506,1108.53598
-3,637,1109.188839
5,523,1109.77081
-3,680,1110.454191
1,1095,1111.559418
-3,674,1112.200699
-1,764,1112.915142
-1,892,1113.821942
-5,479,1114.295362
3,691,1115.008297
-3,830,1115.856431
-2,858,1116.644324
2,847,1117.484834
-3,664,1118.139811
-4,601,1118.774476
-2,861,1119.610139
1,975,1120.563877
-4,526,1121.100914
-1,872,1121.905627
-5,512,1122.376369
-4,636,1122.960495
1,875,1123.822843
1,959,1124.740462
-5,471,1125.205858
-1,810,1126.038244
-5,389,1126.43526
-1,859,1127.365932
-3,785,1128.202186
-3,585,1128.803564
-1,788,1129.624173
-2,732,1130.34836
-4,766,1131.062466
-4,682,1131.68678
-4,468,1132.155705
4,637,1132.799941
-3,651,1133.497717
1,912,1134.342532
-1,880,1135.262075
-4,553,1135.822558
-5,579,1136.419955
-1,1040,1137.530621
-5,672,1138.149697
-4,905,1138.979478
1,931,1139.8177
-4,612,1140.431042
-5,473,1140.900819
1,849,1141.69158
-4,504,1142.144371
2,936,1142.993555
-3,620,1143.549002
-2,788,1144.257687
-5,768,1144.961896
-3,664,1145.608985
-2,887,1146.445598
-5,449,1146.900497
-1,746,1147.696467
-3,653,1148.332187
-4,520,1148.789964
-4,664,1149.475444
-1,874,1150.333981
-3,730,1151.0445
-2,929,1151.881713
-3,621,1152.43222
-1,917,1153.265286
3,609,1153.832607
-3,782,1154.635701
-2,939,1155.590389
1,874,1156.46106
-4,628,1157.090445
-2,813,1157.878074
-4,455,1158.308914
-1,850,1159.102834
2,787,1159.899077
1,995,1161.078161
-4,614,1161.685522
-1,842,1162.458171
4,633,1163.035625
-3,727,1163.690874
-5,386,1164.047036
-5,515,1164.519485
-2,826,1165.355497
-3,722,1166.021011
-4,524,1166.775595
2,723,1167.3323
-4,491,1167.679836
-4,590,1168.104921
-4,548,1168.501428
-4,642,1168.971219
-4,624,1169.416007
3,833,1171.067784
-4,571,1171.45838
-5,458,1171.786875
-1,847,1172.385202
-3,602,1172.853603
-3,785,1173.403594
-3,671,1173.880753
-4,599,1174.313497
-2,716,1174.841125
-5,451,1175.171054
-5,494,1175.538439
-3,744,1176.071708
-4,537,1176.445394
-1,1163,1177.283875
-4,519,1177.657673
-1,885,1178.297289
-2,776,1178.871103
-5,515,1179.241918
-2,750,1179.795805
-1,868,1180.408353
-1,863,1181.046569
-4,717,1181.558979
-5,554,1181.965504
-4,600,1182.393105
-3,697,1182.898886
-3,862,1183.514541
-5,405,1183.793793
-2,883,1184.405005
-2,717,1184.908955
-5,472,1185.246809
-4,794,1185.810264
-2,816,1186.367555
-4,702,1186.929723
2,798,1187.56708
-5,379,1187.847315
-3,741,1188.38032
-4,534,1188.756313
-3,693,1189.325024
-4,561,1189.798555
-4,530,1190.25266
1,931,1191.06799
-2,742,1191.596409
-3,666,1192.068714
-2,890,1192.706642
-3,750,1193.248338
-4,749,1193.835436
-2,797,1194.450474
-5,393,1194.749016
-2,811,1195.407368
-5,542,1195.779375
-2,898,1196.43839
-5,609,1196.929557
-3,670,1197.457142
-3,713,1197.947767
1,810,1198.528688
-5,410,1198.819098
-2,713,1199.303803
-4,743,1199.832443
-3,674,1200.328224
-4,464,1200.656543
-4,626,1202.413125
-3,899,1203.116114
-3,792,1203.758638
-4,477,1204.141614
-5,450,1204.501313
-3,642,1204.950101
-3,792,1205.505615
-4,536,1205.912189
-5,518,1206.28406
-4,615,1206.71391
-4,534,1207.097348
-2,725,1207.613824
-4,530,1207.980842
-5,687,1208.466543
-2,854,1209.065941
1,853,1209.702348
-4,698,1210.206364
-2,787,1210.758432
-5,385,1211.034904
-3,933,1211.738975
1,884,1212.38214
-4,511,1212.758369
-1,887,1213.514515
-4,509,1213.923404
-3,654,1214.4301
-3,672,1214.917795
-4,686,1215.455356
-5,518,1215.873239
-4,605,1216.340989
1,958,1217.106565
3,674,1217.63862
5,483,1218.014608
-3,625,1218.536213
1,951,1219.567134
-4,746,1220.330934
2,938,1221.286667
-4,512,1221.838541
-2,943,1222.803271
-5,553,1223.357664
-2,687,1224.139678
-1,782,1224.972692
-5,451,1225.43665
-1,771,1226.164027
1,1111,1227.245646
-2,840,1228.063003
-4,557,1228.571643
-3,772,1229.359179
-4,627,1229.957819
-2,876,1230.806746
-1,846,1231.625949
-3,679,1232.270155
2,706,1232.921056
-2,664,1233.550595
-5,427,1233.945491
1,1151,1235.031893
-5,447,1235.499865
-3,767,1236.244299
-2,720,1236.953014
-4,532,1237.513259
-3,634,1238.135648
-5,531,1238.662495
-5,382,1239.016989
1,1015,1240.020313
-4,579,1240.571519
-5,571,1241.125187
-4,516,1241.657588
-3,756,1242.455006
-1,768,1243.218657
-4,504,1243.688452
-4,512,1244.154276
-3,828,1244.965858
-4,536,1245.541139
1,843,1246.373483
-1,933,1247.265641
-5,467,1247.740573
-2,862,1248.53477
-5,427,1248.922732
-3,624,1249.497195
-3,693,1250.130665
-2,724,1250.859055
-3,600,1251.440773
-3,639,1252.06226
